"","SAMPLE_ID","OurLabID","d13C","perC","d15N","perN","Amount..mg.","Diet","SpeciesCode","Binomial","Vial.ID","IRMS.SAMPLE.ID","SAMPLE.DESCRIPTION","Ala","Gly","Val","Leu","Ile","Pro","Ser","Glu","Phe","TP","NMNH.ID","Genus","Species","Subspecies","State","decimalLatitude","decimalLongitude"
"48","X532","G-27455",-22.35,43.41,10.9,16.23,1.119,"Insectivorous","LACI","Lasiurus cinereus","F2","","",12.2,10.5,14.6,NA,NA,NA,NA,17.2,13.6,2.6,NA,"Lasiurus","cinereus","","IN",40.2671941,-86.1349019
"49","X713","G-27457",-24.77,43.8,10.41,15.17,0.807,"Insectivorous","LANO","Lasionycteris noctivagans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasionycterus","noctivagans","","IN",40.2671941,-86.1349019
"50","X701","G-27460",-24.94,47.41,7.68,14.73,1.215,"Insectivorous","LANO","Lasionycteris noctivagans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasionycterus","noctivagans","","IN",40.2671941,-86.1349019
"51","X500","G-27465",-24.97,43.66,9.13,15.99,1.15,"Insectivorous","LACI","Lasiurus cinereus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasiurus","cinereus","","IN",40.2671941,-86.1349019
"52","X505","G-27466",-24.92,44.2,9.31,15.92,1.222,"Insectivorous","LACI","Lasiurus cinereus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasiurus","cinereus","","IN",40.2671941,-86.1349019
"53","X711","G-27467",-24.48,44.54,7.12,15.45,0.901,"Insectivorous","LANO","Lasionycteris noctivagans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasionycterus","noctivagans","","IN",40.2671941,-86.1349019
"54","X707","G-27468",-21.14,43.48,10.22,15.21,0.934,"Insectivorous","LANO","Lasionycteris noctivagans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasionycterus","noctivagans","","IN",40.2671941,-86.1349019
"55","X550","G-27471",-24.36,43.4,8.65,15.57,0.824,"Insectivorous","LACI","Lasiurus cinereus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasiurus","cinereus","","IN",40.2671941,-86.1349019
"56","X710","G-27472",-22.44,40.11,11.44,15.18,0.796,"Insectivorous","LANO","Lasionycteris noctivagans","I4","","",9.9,-1.2,12.1,9.4,14.9,NA,NA,16,13.1,2.5,NA,"Lasionycterus","noctivagans","","IN",40.2671941,-86.1349019
"57","X541","G-27473",-24.83,43.84,9.2,15.94,0.998,"Insectivorous","LACI","Lasiurus cinereus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lasiurus","cinereus","","IN",40.2671941,-86.1349019
